cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/Reachability.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AudioStreamer.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollBridge.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollCallback.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollContext.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollMethod.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollObject.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/KrollTimer.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/YahooModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/XHRBridge.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/WebFont.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/UIModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiViewController.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUtils.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIWindow.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITextField.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITextArea.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITableView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITabController.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUISwitch.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUISlider.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUILabel.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIImageView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIButton.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
